"0","df_full <- read_csv(""/home/pulapura/Documents/MSc Speech and Language Processing/diss_data_edit.csv"")"
"2","[1mRows: [22m[34m64[39m [1mColumns: [22m[34m103[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (103): StartDate, EndDate, Status, IPAddress, Progress, Duration (in seconds), Finished, RecordedDate, ResponseId, RecipientLastName, RecipientFirstName, RecipientEmail, ExternalReference, LocationLatitude, L..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#I manually coded to itemname-itemtype-condition-question format in excel"
"0","# so I renamed the headers where appropriate (qualtrics output was the full question text)"
"0","old_names <- names(df_full) "
"0","new_names <- df_full[2, ] |> as.character()"
"0","new_names[is.na(new_names) | new_names == """"] <- old_names[is.na(new_names) | new_names == """"]"
"0","names(df_full) <- new_names"
"0","df_clean <- df_full[-c(1:4), ]"
